bitcoin,BTC,Bitcoin,2017-09-20,1,3916.36,4031.39,3857.73,3905.95,1213830000,64918500000,0.2777,173.66
bitcoin,BTC,Bitcoin,2017-09-21,1,3901.47,3916.42,3613.63,3631.04,1411480000,64677600000,0.0575,302.79
bitcoin,BTC,Bitcoin,2017-09-22,1,3628.02,3758.27,3553.53,3630.7,1194830000,60152300000,0.3769,204.74
bitcoin,BTC,Bitcoin,2017-09-23,1,3629.92,3819.21,3594.58,3792.4,928114000,60190000000,0.8806,224.63
bitcoin,BTC,Bitcoin,2017-09-24,1,3796.15,3796.15,3666.9,3682.84,768015000,62954300000,0.1233,129.25
bitcoin,BTC,Bitcoin,2017-09-25,1,3681.58,3950.25,3681.58,3926.07,1374210000,61061100000,0.91,268.67
bitcoin,BTC,Bitcoin,2017-09-26,1,3928.41,3969.89,3869.9,3892.35,1043740000,65161000000,0.2245,99.99
bitcoin,BTC,Bitcoin,2017-09-27,1,3892.94,4210.05,3884.82,4200.67,1686880000,64579200000,0.9712,325.23
bitcoin,BTC,Bitcoin,2017-09-28,1,4197.13,4279.31,4109.7,4174.73,1712320000,69633200000,0.3834,169.61
bitcoin,BTC,Bitcoin,2017-09-29,1,4171.62,4214.63,4039.29,4163.07,1367050000,69219200000,0.7059,175.34
bitcoin,BTC,Bitcoin,2017-10-01,1,4341.05,4403.74,4269.81,4403.74,1208210000,72047300000,1,133.93
bitcoin,BTC,Bitcoin,2017-10-02,1,4395.81,4470.23,4377.46,4409.32,1431730000,72963200000,0.3434,92.77
bitcoin,BTC,Bitcoin,2017-10-03,1,4408.46,4432.47,4258.89,4317.48,1288020000,73181300000,0.3375,173.58
bitcoin,BTC,Bitcoin,2017-10-04,1,4319.37,4352.31,4210.42,4229.36,1116770000,71712500000,0.1335,141.89
bitcoin,BTC,Bitcoin,2017-10-05,1,4229.88,4362.64,4164.05,4328.41,1161770000,70233700000,0.8276,198.59
bitcoin,BTC,Bitcoin,2017-10-06,1,4324.46,4413.27,4320.53,4370.81,1069940000,71810600000,0.5422,92.74
